1,1,91,27.102951868754076,13.3820526417
11,8,96,51.4499757045618,225.565613923
28,9,121,44.32764374518456,139.524532905
17,4,128,23.097618924902193,12.7066760767
14,6,117,28.971537756908937,22.3208378162
6,8,101,57.30061081698868,319.200697007
4,5,108,33.337966344694756,36.2866690121
18,3,133,20.831226560142827,21.3106440509
26,5,103,23.72698885235967,11.3877022558
22,2,126,19.422409737208202,12.6841013994
24,2,136,19.379370474811612,12.1416381081
9,7,114,38.344491129756825,63.6201818557
18,4,121,21.910727965998756,13.1752901409
24,7,96,28.788192023814208,17.6010148736
22,2,121,18.515128949051366,8.17745693917
9,9,119,53.65305210330536,260.970133403
14,6,110,34.741905532080416,43.9682940389
6,4,118,36.20386719675123,54.9195581075
26,6,134,34.91017043785378,49.7308037134
18,5,119,35.06165997211199,49.3042031717
26,1,103,18.310925700247928,4.33226991766
22,4,111,21.520223047171235,12.5185288677
1,2,108,23.240481922714082,8.96654040062
25,4,99,23.924255474308914,11.4833823053
26,7,133,26.911707489492375,17.2592129188
25,9,96,37.4571755475503,52.3184955074
25,4,100,24.165885044831278,12.6154212417
13,2,100,22.236456552247706,9.50465821633
29,6,96,28.29522927986271,16.4025213721
6,3,124,20.723175432351095,9.39201139824
4,5,100,34.595086356302104,40.3600270347
18,3,121,19.921596321580257,13.8138621425
29,6,103,27.517812413053477,16.5253544086
6,2,112,20.018990983563583,10.6796162062
1,1,137,20.250185184338438,13.7660312197
28,5,99,23.706961003047184,11.1301895588
11,2,93,23.9553751796961,10.799199083
29,7,127,27.151979669998283,17.2231952062
29,2,99,20.454583838347823,5.7455878674
29,8,115,39.488226093355976,85.188613849
22,2,119,20.38381711063951,16.7277236891
23,2,116,19.295077092357005,9.66923820981
4,2,104,21.40023364358436,9.25088663803
23,4,131,22.132781117609237,23.4478393918
13,1,117,20.311819219360927,13.0338505128
22,6,94,36.91828815099638,51.0944094289
28,4,137,21.4653208687874,18.3916748834
14,9,104,32.147006081437816,29.9607132478
26,2,116,17.4934273371458,4.70150993726
29,7,135,25.315212817592506,15.1786376856
22,7,121,27.344286423309715,16.8999832189
21,4,131,22.736754385795702,12.6726936564
22,1,119,16.515144564913744,4.03293377252
20,7,117,28.27383949873098,19.1909570439
23,4,104,23.55822573964347,14.2343809892
12,1,121,20.28003944769339,14.0803691396
25,3,90,24.862823652996454,11.314626463
22,1,126,16.217274740226856,4.12548229625
11,7,111,35.759614091877445,49.0773667306
28,8,99,50.44660543584672,236.243081802
21,1,126,17.58408371226661,5.54560426523
19,7,122,36.93765016889949,63.0353183364
19,2,121,19.60688654529321,11.6211290563
24,5,94,28.443980030930973,16.4740242081
10,2,110,21.04518947408172,13.428314851
10,1,137,21.272987566395088,22.9205291838
24,4,123,21.201886708498375,16.0897430099
23,3,121,21.159631376751346,17.2597129629
26,1,125,16.218816233005416,4.2050971133
6,1,136,20.78316626503286,19.6058891466
13,2,107,22.1424930845648,14.4042525022
28,5,121,26.96145396672813,17.7830046641
22,6,138,23.777300099044048,14.0014212112
15,3,116,20.364184245876388,14.6253140351
14,7,99,38.78917374732285,65.3117295291
27,2,110,21.01213934848139,11.9406382049
27,4,119,22.313672938357772,14.2120052001
26,9,124,30.186586425099478,26.1985105694
16,3,122,20.744878886125125,14.1957856844
22,1,121,17.170032032585144,4.91723340949
27,5,129,22.767520725805873,13.947047455
27,8,126,30.336611544468838,26.6300089828
21,3,137,21.543444478541495,24.1723164239
26,2,114,18.551280279269136,6.31391794325
22,1,130,16.267452166826864,4.26822226922
16,2,129,21.373347889369132,21.3631348005
22,2,115,19.369047472707585,9.8292906699
22,2,128,19.166115934116647,11.6535864275
25,2,115,19.59183503401353,10.3763223804
21,2,128,21.653406198563772,30.7062676427
22,1,119,18.495675170158023,6.41991922815
22,1,126,16.81844225842572,4.80276839238
25,1,125,16.104657711357916,3.6689402936
22,1,133,18.074844397670482,7.3741989301
1,1,125,19.461500456028563,9.4734388535
5,2,126,19.632371227134026,11.0233391159
25,2,126,18.83613548475377,9.84745426826
25,3,122,20.913631917962025,16.8584042654
24,1,135,15.93988707613702,4.20036914425
21,1,95,22.005226651866142,6.9251461378
21,2,137,20.78076033257686,22.0657548624
24,2,135,18.94201678808252,11.3865725371
25,2,119,18.564212883933433,7.62765014076
26,1,127,16.287418457201866,4.47732658338
24,1,125,15.752777532867022,3.62809139219
22,2,110,19.8997487421324,9.60806187787
24,2,125,17.90446871593793,7.35238277553
23,1,131,16.111486585663037,4.36994546492
24,1,133,16.064868502418562,4.43402817941
24,1,119,16.47149052150412,3.86314084574
24,1,112,16.908873410135875,3.82054842589
22,2,126,18.996578639323452,10.8479376675
27,1,119,16.52815779208318,3.95493292647
25,1,132,16.077002208123254,4.17150759562
23,2,131,20.644854080375573,20.0909969171
23,1,127,16.14868415692127,4.09368805295
24,1,125,15.813601740274098,3.86130491836
22,1,126,16.647822680458848,4.21284481384
25,2,133,18.642156527612357,9.09998277187
24,1,120,16.181161886588985,3.67362796613
24,1,125,15.314372334509828,3.46185274415
24,2,125,18.76406139405859,10.0804343517
25,1,125,15.332971010211947,3.5340381428
24,1,129,16.404877323527902,4.32782936475
24,1,132,15.718142383882391,3.6932962336
24,1,128,15.828771272590934,3.71805734112
22,1,125,16.753507095530775,4.76530764523
23,1,125,16.083531950414375,3.73069120876
23,1,125,15.886472232689043,3.66327667209
23,2,125,20.608493394714714,21.5469065704
25,2,121,16.072647572817615,3.75409147461
24,1,125,15.947727110782903,3.86157785444
24,1,125,15.801265772082944,4.07875701137
24,2,123,17.941850517714165,7.5248850133
25,2,123,19.11936191403887,11.1198275856
24,1,127,16.123275101541868,4.09707631231
25,2,123,18.3698121928342,7.90070838198
24,1,121,16.058953888718904,3.62258827688
25,1,125,16.01873902652765,3.9685016208
23,1,125,16.929855285855222,4.72153362949
24,1,121,16.34839441657804,3.92199936717
24,1,126,15.809174551506477,3.85776840968
23,1,121,16.264378254332378,3.90067320919
24,2,123,19.4632987954252,12.6063230947
25,1,125,15.815498727514097,3.80054230613
24,1,120,16.334931894562647,4.01199992535
25,2,122,17.44505660638566,5.35343935428
24,1,126,15.526107045875989,3.68768459811
24,1,125,15.480633061990714,3.35982515551
24,1,130,15.948981158682207,4.13360488117
23,1,125,15.842032697857936,3.68411058831
25,1,125,15.53512149936395,3.3195989211
24,1,125,15.796202075182503,3.73613838372
23,1,124,16.832409215557945,4.68272966776
24,2,125,17.130966114028713,5.39822755598
24,1,125,16.15116094898444,4.03037731828
23,2,125,17.77329457360115,6.46745500294
24,1,120,15.866316522747175,3.55591701018
25,1,125,16.021235907382426,4.03952685868
25,1,126,16.14372943281694,4.10839989335
24,1,126,15.81992414646796,3.58811743829
24,2,128,18.84728097100481,10.510262586
23,1,125,16.483021567661677,4.56633257424
23,1,130,16.224364394329907,4.16607607966
25,1,125,15.674182594317319,3.7756774143
24,1,125,15.7015922759445,3.74614787561
25,1,125,15.795568998931314,3.44456810436
24,2,125,18.44884820253015,8.10368590409
23,1,123,16.053348560347153,3.86976436565
24,1,120,16.07949004166488,3.67321123697
25,1,124,15.858436240689056,3.8356432247
24,1,125,16.008747608729422,3.95346287919
24,1,127,15.326773959317075,3.42647694333
24,1,125,16.107451691686055,4.07710705173
25,1,126,16.255153029116645,4.22170445081
24,1,125,15.953996364547661,3.95210309264
24,1,129,15.241719063150324,3.4513021081
23,1,130,16.781239525136396,4.63915681319
24,1,129,15.62209973083004,3.64607566796
23,1,125,15.91257364476281,3.69611669835
25,2,129,20.349938574845872,19.3417481598
24,1,120,16.05303709582707,3.58743358271
25,2,125,16.454178800535747,4.34678731151
22,1,129,16.515144564913744,4.77824158756
23,2,127,18.75499933351105,9.39349338947
24,1,132,15.886786962756188,4.07254123083
23,1,128,16.459343850834394,4.32784952844
25,1,125,15.893709447451215,3.64870297839
24,1,131,15.914144651849812,4.11064446148
24,1,126,15.592947123619703,3.74428599435
25,1,129,16.058953888718904,4.45555168832
24,1,129,16.00531161833471,4.18348194914
24,1,129,16.297545827516487,4.48131632907
24,1,129,15.915087181665076,4.13401655241
24,2,130,19.13164917094185,11.6135271046
23,2,126,19.94166492547701,13.9620707772
23,1,133,16.90857770482189,5.12892847436
24,1,129,15.634896865665599,3.8371273558
23,1,135,16.276056033326995,4.37631770232
25,2,130,17.418381095842403,5.96259865788
23,1,133,16.70478973228936,4.96234981686
24,1,133,16.200617272190588,4.47679691327
24,1,129,15.779100101083078,3.83283204026
24,2,130,19.246558133858635,11.8002890746
24,2,129,17.482276739601165,6.56015129761
24,1,127,15.813917920616637,3.71540435987
25,1,129,15.910688231500233,3.96212469987
24,1,128,15.467061776562476,3.55302298256
25,1,127,15.750872991678905,3.78139846087
24,1,129,15.610573339887296,3.9301165454
23,2,132,21.240527300422652,25.1180842692
25,1,127,15.630738946063937,3.51958647715
24,2,132,19.831288409984865,14.5650673048
23,1,128,16.12544573027363,4.02606424047
24,1,129,15.858751527153705,3.85412521191
23,1,130,16.83330033000065,5.17046280683
23,1,128,15.738805545529813,3.78231106143
23,1,131,16.374064858794227,4.32596202699
23,2,128,19.786611635143597,11.0143925653
23,1,132,18.214280112043955,7.26812983789
23,1,127,16.46329250180534,4.27275936036
23,1,132,16.24376803577298,4.27418342353
23,1,129,16.105589091989152,4.12811732544
25,1,126,15.490965108733542,3.60870220535
24,1,129,15.903458743304865,3.91082774912
24,1,131,16.198456716613467,4.73538161101
23,2,131,21.618973148602596,30.6202747986
23,2,131,18.56663674444028,10.0891069829
23,2,129,19.88793604173143,16.6947673866
24,1,129,15.999687496948184,4.07773470724
24,1,125,16.014680764848233,4.06823255955
25,2,132,18.292348127017483,8.09908695071
23,1,128,15.958696688639709,4.049596785
24,2,129,19.24006236996128,12.0607822835
23,1,126,16.685322891691367,4.55144026968
23,2,132,20.518284528683193,20.145917149
24,1,128,16.065802189744527,4.02387360613
23,2,132,20.2034650493424,18.4920173097
24,2,129,21.010711553871754,20.0769165741
24,1,129,16.285576440519385,4.62987502846
24,1,128,16.024356461337224,4.08942123774
23,1,130,17.637460134611217,6.22836258491
23,2,131,20.466802388257918,17.2040515626
24,1,128,16.264993083306244,4.46400755076
24,1,128,16.36276260293475,4.47806515047
23,1,129,16.00406198438384,4.06029051184
23,2,132,20.360500976154785,19.3755958296
22,1,129,17.04435390385919,4.88317940351
23,1,130,16.672432336045034,4.81915248207
24,2,129,20.02373591515829,15.221886903
25,2,129,17.796347939956668,6.90770266572
24,1,129,15.515798400340216,3.7097079168
24,1,129,15.69108026873867,3.84418577187
23,1,126,16.299386491521698,3.86901935982
25,1,129,15.81107206991354,4.02877813633
25,2,133,16.977043323264507,5.54002785648
23,1,127,16.682925402938178,4.81971476804
24,1,128,16.361540269791227,4.52173473866
24,1,131,15.832245576670417,4.16058636935
24,1,128,16.10496817755316,4.18295235
24,1,128,15.813917920616637,3.7908331721
24,2,128,19.40154633012534,11.9281931492
23,1,132,16.750522379914006,4.76305424935
24,1,129,15.578831791889916,3.5998576788
24,2,129,16.951696080333672,5.00387388157
24,2,131,19.91808223700264,15.5293453695
24,1,131,15.998124890123842,4.24111351767
24,1,128,15.369450217883527,3.5081799977
24,1,126,15.393505123915086,3.50077598921
24,1,129,15.924823389915506,4.06456245342
24,1,127,16.04213202788208,4.12982268078
25,2,125,17.999166647375652,6.82286604377
23,1,133,16.99382240698072,5.73476385356
24,1,129,15.9339260698674,3.84092425697
24,1,131,15.773395322504284,4.01474467465
24,1,129,16.049299050114307,4.42991650683
23,1,133,16.557777628655362,4.93520557408
23,2,130,19.224463581593117,11.6972652234
23,1,132,16.68502322443694,4.81303206262
23,1,128,16.25423021862309,4.36988054686
23,2,127,19.902763627195093,16.0790710438
23,1,131,16.414932226482083,4.14629389242
23,1,128,16.76961538020476,4.94739154564
24,1,128,15.791770008456936,3.71869968534
24,1,129,15.70063692975543,3.891563255
23,1,129,16.212957780738222,4.34595598874
24,1,129,15.831929762350514,3.97195970914
24,1,131,16.091301998284663,4.34991055167
24,2,127,18.454267799075637,8.45624064218
24,1,127,16.656230065654114,4.42357662409
24,1,125,16.071403174583107,3.72363382722
24,2,130,18.877234967017813,9.81326800233
24,1,129,15.92262541165872,3.94844450036
23,1,130,16.64091343646736,4.76290884265
24,1,131,15.977797094718658,4.05662442396
25,1,129,15.766420012165096,3.39699680005
23,1,130,16.494544552669527,4.36859485526
24,1,126,16.27329100090083,4.3837618774
23,1,131,16.11179692026932,4.35053493381
24,1,128,15.754681843820268,3.87517328858
24,1,129,15.748333245140579,3.86847569058
23,1,132,16.26407083112958,4.03064999373
24,1,129,16.037144384210052,4.20494537649
24,1,128,15.791453384663491,3.74586513497
23,1,128,16.403658128600462,4.23071477456
24,1,131,15.697133496278868,3.92932128097
24,1,129,15.85023659129415,3.84395928143
23,2,131,20.509022404785657,20.5673270917
24,1,132,15.990622251807464,4.19768068336
23,1,126,16.07762420259909,3.8980812053
24,1,131,15.897484077677197,4.26725133613
24,1,129,16.012182861808693,4.11628623771
24,1,131,15.917600321656527,4.20603423889
24,1,127,16.278820596099706,4.49330040171
23,2,130,18.744332476778148,10.4095832335
24,1,128,15.690442951045073,3.66016361777
23,1,127,15.911945198497888,3.9508448074
23,1,129,16.47938105633825,4.54268295051
24,1,127,16.027164440411784,4.26452938261
24,1,128,16.53239244634605,4.78389718894
24,1,128,16.131335964513294,4.22481741678
24,2,129,19.63211654407135,14.436747382
25,1,129,15.469001260585635,3.92931359934
24,1,126,15.260078636756758,3.60465676404
23,2,128,21.54042710811464,27.2995113962
24,1,128,16.101242188104617,4.14084854439
24,1,125,15.951488958714794,3.63913859656
24,1,128,15.526429080764192,3.66459293742
24,1,127,15.963082409108837,3.96279787526
24,1,129,15.75595125658873,3.81828822645
24,1,128,15.69108026873867,3.73083367534
25,1,128,15.954309762568858,3.92812769338
24,1,127,16.036520819679062,4.32680526779
24,1,126,15.588457268119896,3.52863961065
24,1,128,15.871987903221196,4.11113536894
24,1,129,16.135674761223964,4.43722516727
23,2,129,18.89417899777601,11.5211985103
24,1,129,16.068602926203635,4.10476616709
24,1,129,15.665248162732693,3.89589042395
25,1,127,15.803480629279107,3.65849033717
24,1,127,15.859066807350299,3.85155231984
24,1,129,15.633617623570048,3.87574442386
24,1,132,16.33891061240008,4.63820207842
25,1,127,15.503547981026795,3.68200512973
24,1,129,15.877027429591474,4.27326636402
24,1,128,16.014680764848233,3.82452348259
24,1,131,16.55234122412899,4.64447879422
24,2,132,21.260056443951413,23.5068408456
24,1,130,16.078557149197188,4.34428742685
23,1,132,16.109624452481814,4.02469875095
24,1,125,16.00531161833471,3.73316873727
23,2,129,18.041618552668716,7.47368551889
23,1,128,16.71316846082753,4.64449634238
24,1,129,15.774663229368796,3.78850414723
24,2,131,17.820493820318223,7.10956075119
23,2,128,20.72824160414964,22.4107385073
24,1,128,17.010878872063017,5.37330261453
23,1,126,16.083842824399895,3.76575526663
25,1,129,15.709551234837996,3.83925305093
24,1,129,15.67577749267959,4.06807689331
23,1,131,16.167560112769024,4.11353097524
23,1,129,16.26376340211576,4.12152681966
23,2,129,18.687696487261345,9.3301353068
24,1,129,16.31471728225776,4.55266595855
24,1,128,16.00905993492435,4.10123650292
24,1,131,16.39634105524766,4.57534935486
24,1,131,16.00093747253579,4.17723611326
23,2,126,19.87058126980688,15.5210514971
24,1,132,16.02934808406131,4.24115197673
24,1,129,16.46450728081469,4.64768171436
24,2,131,18.675384868858792,9.60824576121
23,2,130,20.28398382961296,17.7600866453
